/*****************************************************************************/
/* CONTROL FILE FOR PARTICLE TRACKING IN DISCRETE FRACTURE NETWORK, dfnTrans */
/*****************************************************************************/
/******************************** INPUT ************************************/
/***************************************************************************/

/**********************  INPUT FILES: DFN grid *****************************/
/**** input files of DFN grid, mainly it's output of dfnGen ******/

param: params.txt
init_matrix: no
// to obtain these files, run python script RandomPositGener.py
inm_coord: ParticleInitCoordR.dat
inm_nodeID: ClosestNodeR.inp
inm_porosity: 0.02
inm_diffcoeff: 1.0e-12

/* Option #6. particles positions according to in-flow flux weight */
init_fluxw: no 
/* Initial number of particles can not be less than 
number of nodes in in-flow boundary. If it is less, 
the number of particles will be increased. */
init_totalnumber: 200 

/* Option #7. Particles start from in-flow zone nodes positions*/
/* for example, nodes defined at well zone/ex file are the position of injection well and fracture intersection */ 
init_well: yes
/* Initial number of particles seeded at each node at in-flow zone */ 
init_nodepart: 5

/***********************************************************************/
/**************** PARTICLE TRACKING PARAMETERS *************************/
/***********************************************************************/

aperture: yes  //DFN aperture
aperture_type: frac //aperture is giving per cell (type "cell") 
//    or per fracture (type "frac")
// for now we use an aperture giving per fracture
aperture_file: aperture.dat
thickness: 1.0 //DFN aperture  (used in case of no aperture file provided) 

/************* TIME DOMAIN RANDOM WALK ******************************/
tdrw: no 
tdrw_porosity: 0.02
tdrw_diffcoeff: 1.0e-13

/************************ FLOW PARAMETERS *****************************/
porosity: 1.0 // fracture porosity 
density: 997.73  //fluid density 
satur: 1.0 //fluid saturation

/********************  TIME ********************************************/
timesteps: 10000000 //number of time steps
//units of time (years, days, hours, minutes) 
time_units: seconds 

/*flux weighted particles (in case of init_nf and init_enq initial options)*/
/*in case of random initial positions, particles are weighted by initial cell aperture*/ 
flux_weight: yes
/* random generator seed */
seed: 0

/*************** ROUTING RULE AT Fracture INTERSECTIONS ***************************/
/*streamline_routing: if yes - streamline routing is the selected subgrid process
     otherwise the complete mixing rule is selected */
streamline_routing: no

/************************************************************************/
/******************************* END *************************************/
/*************************************************************************/

END
